,num_nodes,num_edges,time,Degree mean,Degree std,Top10Degree mean,Top10Degree std,Top10 Degree mean ratio,DCmean,DCstd,clustermean,clusterstd,modularity,transitivity,eig_mean,eig_std,closenessmean,closenessstd,Components_cnt,giant_com_ratio,core_cnt,top10Degreemean,top10Degreestd,token
0,2,1,2021-12-30,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7071067811865476,0.0,1.0,0.0,1,1.0,0,1.0,0.0,Euler
1,3,2,2022-06-21,1.3333333333333333,0.5773502691896257,1.5,0.7071067811865476,1.125,0.6666666666666666,0.28867513459481287,0.0,0.0,0.0,0.0,0.5690356063072538,0.11957306608013357,0.7777777777777777,0.1924500897298753,1,1.0,1,1.5,0.7071067811865476,Euler
2,7,6,2022-06-22,1.7142857142857142,1.1126972805283735,3.0,1.4142135623730951,1.75,0.2857142857142857,0.1854495467547289,0.0,0.0,0.3194444444444443,0.0,0.34646061875486955,0.1631743840006507,0.4781789638932495,0.11475180799444137,1,1.0,1,3.0,1.4142135623730951,Euler
3,741,1110,2022-06-23,2.9959514170040484,22.755782985045936,379.5,304.763022691402,126.67094594594595,0.004048582995951416,0.030751058087899522,0.2110597810515509,0.3954325651011532,0.4450028406785165,0.0023838025262115084,0.02499033447115523,0.02694421260171769,0.4035514165407023,0.0711419895600038,3,0.9946018893387314,2,379.5,304.763022691402,Euler
4,1530,2201,2022-06-24,2.877124183006536,29.429910299552926,726.0,511.9453095790604,252.335302135393,0.0018817031935948565,0.01924781576164282,0.11718418149158605,0.3097905064055147,0.484525950679971,0.0008194814453491426,0.016326282020503437,0.019679949800773273,0.33853515874934187,0.09125025625752504,23,0.9660130718954248,2,726.0,511.9453095790604,Euler
5,589,656,2022-06-25,2.2275042444821733,17.913696847579878,260.5,232.63813101037414,116.94702743902438,0.003788272524629546,0.030465470829217516,0.04917263526741067,0.2111022570269441,0.4789199602171325,0.0009143457698370993,0.026427457875001392,0.03163987941450045,0.32584757512593765,0.08977435112937421,7,0.9626485568760611,2,260.5,232.63813101037414,Euler
6,137,164,2022-06-26,2.394160583941606,6.487949989192155,54.0,12.727922061357855,22.554878048780488,0.017604121940747102,0.04770551462641301,0.04716929461455009,0.20608275801644776,0.5584845330160618,0.005823358136525397,0.05699427719050799,0.0638804245050067,0.280387346905012,0.07834066303237061,4,0.9562043795620438,3,54.0,12.727922061357855,Euler
7,132,166,2022-06-27,2.515151515151515,6.321518863392444,52.0,2.8284271247461903,20.674698795180724,0.01919962988665279,0.0482558691862021,0.13298043748689015,0.31254673232798497,0.5703295108143417,0.01673056814220983,0.0609812155121193,0.062341736036369,0.2848386507976206,0.07009186758086428,3,0.9696969696969697,3,52.0,2.8284271247461903,Euler
8,88,106,2022-06-28,2.409090909090909,4.652613561984034,31.5,3.5355339059327378,13.075471698113207,0.0276907001044932,0.05347831680441429,0.0664046254010296,0.23093483443945503,0.5985226059095763,0.013748854262144821,0.07334368398321231,0.07780183741439148,0.2723359057978929,0.06323686549287966,2,0.9772727272727273,3,31.5,3.5355339059327378,Euler
9,130,160,2022-06-29,2.4615384615384617,5.421967728500127,41.5,13.435028842544403,16.859375,0.01908169350029815,0.04203075758527233,0.06932900306524595,0.2174101082598397,0.6153320312500001,0.014084507042253521,0.054916374604820385,0.06864948234780563,0.26078169584371713,0.06813924405268691,3,0.9692307692307692,2,41.5,13.435028842544403,Euler
